res\\MapData\\brick.FBX,res\\MapData\\brick.dds,395,-180,600
res\\MapData\\brick2.FBX,res\\MapData\\brick2.dds,395,-180,450
res\\MapData\\ice.FBX,res\\MapData\\ice.dds,200,-180,400
res\\MapData\\ice2.FBX,res\\MapData\\ice2.dds,350,-180,500
res\\MapData\\soil.FBX,res\\MapData\\soil.dds,350,-180,500
res\\MapData\\soil2.FBX,res\\MapData\\soil2.dds,200,-180,400
res\\MapData\\stone.FBX,res\\MapData\\stone.dds,250,-180,400
res\\MapData\\stone2.FBX,res\\MapData\\stone2.dds,400,-160,595
res\\MapData\\tree.FBX,res\\MapData\\tree.dds,397,-180,450
res\\MapData\\tree2.FBX,res\\MapData\\tree2.dds,250,-180,400
res\\MapData\\gate_fix.FBX,res\\MapData\\gate.dds,0,0,0
